YEAR,MO,DY,PRECTOTCORR,RH2M,WS10M_MAX,WS10M_MIN,SLP,T2M,TS,T2M_MAX,T2M_MIN
2021,12,8,0,87.42,3.96,1.93,101.32,20.78,20.96,25.57,17.57
2021,12,9,0,87.5,3.53,1.81,101.44,21.53,21.92,26.55,17.38
2021,12,10,0,88.05,4.12,1.58,101.52,21.76,22.09,25.92,19.19
2021,12,11,0,86.36,3.02,1.58,101.5,21.66,22.17,26.62,17.77
2021,12,12,0,85.81,3.41,1.53,101.53,21.35,21.82,26.43,17.67
2021,12,13,0,86.38,2.45,1.6,101.44,21.07,21.41,25.69,18.08
2021,12,14,0,89.36,3.11,1.28,101.36,20.4,20.62,24.27,17.91
2021,12,15,0,85.45,3.44,1.15,101.41,20.21,20.38,24.94,17.06
2021,12,16,0,77.17,2.85,1.38,101.46,18.99,18.99,25.3,14.66
2021,12,17,0,72.13,2.72,0.82,101.52,18.89,18.29,25.41,14.07
2021,12,18,0,69.2,4.42,1.39,101.5,17.76,17.16,24.9,12.44
2021,12,19,0,75.96,3.5,2.2,101.59,17.02,17.04,24.26,11.45
2021,12,20,0,65.42,3.72,2.2,101.57,15.9,15.4,23.89,9.79
2021,12,21,0,50.91,2.97,1.67,101.51,16.46,15.05,24.97,9.39
2021,12,22,0,47.37,2.64,1.04,101.37,18.3,16.23,26.27,13.26
2021,12,23,0,55.79,2.7,0.66,101.3,18.83,17.38,27.22,12.46
2021,12,24,0,65.43,3.86,0.63,101.28,19.16,18.47,27.4,11.88
2021,12,25,0,75.07,4.17,1.31,101.3,20.19,19.81,28.06,13.66
2021,12,26,0,78.38,2.57,0.51,101.49,20.61,20.7,27.73,14.64
2021,12,27,0,81.98,4.18,1.73,101.56,20.66,21.06,26.91,16.05
2021,12,28,0,81.36,4.66,1.94,101.49,20.61,21.04,26.64,16.34
2021,12,29,0.01,78.1,5.07,2.1,101.46,20.68,21.14,27.08,16.15
2021,12,30,0.02,80.31,5.5,2.03,101.71,20.13,20.66,25.62,15.78
2021,12,31,0,79.83,4.13,2.07,101.8,20.41,21.04,26.23,16
